#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1427904 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3844, tid=20104
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Victor\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600GT with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Dec 15 11:19:40 2025 Hora oficial do Brasil elapsed time: 2419.566152 seconds (0d 0h 40m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000276bacdbe50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20104, stack(0x000000a1aa700000,0x000000a1aa800000)]


Current CompileTask:
C2:2419566 61734       4       com.android.tools.r8.internal.RY::b (658 bytes)

Stack: [0x000000a1aa700000,0x000000a1aa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000276b90128a0, length=290, elements={
0x00000276c6711c00, 0x00000276e4da3080, 0x00000276e4da3d00, 0x00000276e4dbaa10,
0x00000276e4dbc3e0, 0x00000276e4dbcda0, 0x00000276e4dbd760, 0x000002769f134b80,
0x000002769f13d590, 0x000002769f14a780, 0x000002769f1fb9a0, 0x000002769f2e8030,
0x00000276a0b2ad00, 0x00000276a114e170, 0x000002769fea70e0, 0x00000276a106ebf0,
0x00000276a10723a0, 0x00000276a10732d0, 0x00000276a1070540, 0x00000276a1070030,
0x00000276a1075130, 0x00000276a10737e0, 0x00000276a1cb32c0, 0x00000276a60f7400,
0x00000276a60f8840, 0x00000276a60f1df0, 0x000002769f309c10, 0x000002769f30a120,
0x000002769f30ab40, 0x000002769f306970, 0x000002769f30b560, 0x000002769f30ba70,
0x000002769f30e800, 0x000002769f30bf80, 0x00000276ad77c460, 0x00000276ad6d0860,
0x00000276ad6d1280, 0x00000276b0a98e00, 0x00000276b106dd90, 0x00000276b106f1d0,
0x00000276ad6cf930, 0x00000276ad6d0350, 0x00000276af6f3e10, 0x00000276af6f4320,
0x00000276af6f1590, 0x00000276b106e2a0, 0x00000276b106f6e0, 0x00000276af6f4830,
0x00000276af6f1080, 0x00000276af6f33f0, 0x00000276af6f1aa0, 0x00000276af6f1fb0,
0x00000276af6f3900, 0x00000276af6f2ee0, 0x00000276af6f24c0, 0x00000276a5213a30,
0x00000276a5214450, 0x00000276ac22aaf0, 0x00000276ac22b000, 0x00000276ac22d880,
0x00000276ac22c440, 0x00000276ac22c950, 0x00000276ac22b510, 0x00000276af6f29d0,
0x00000276b0225b70, 0x00000276b0225660, 0x00000276ac22ce60, 0x00000276ac22ba20,
0x00000276ac22dd90, 0x00000276ad33ae50, 0x00000276ad33b360, 0x00000276ad339f20,
0x00000276ad33a430, 0x00000276ad33a940, 0x00000276ab84d9b0, 0x00000276ab84dec0,
0x00000276ab84cf90, 0x00000276a2abb250, 0x00000276a2abb760, 0x00000276ab84e3d0,
0x00000276ab84d4a0, 0x00000276ab84f810, 0x00000276ab84c060, 0x00000276ab84edf0,
0x00000276ab84e8e0, 0x00000276b1070100, 0x00000276b106d880, 0x00000276b106e7b0,
0x00000276b106fbf0, 0x00000276ad00b8e0, 0x00000276a2abbc70, 0x00000276a2ab8ee0,
0x00000276a2abc180, 0x00000276a2ab89d0, 0x00000276a2ab93f0, 0x00000276a2ab9900,
0x00000276a2ab9e10, 0x00000276a2aba320, 0x00000276a3c50060, 0x00000276adc66070,
0x00000276ad89d7a0, 0x00000276ad89dcb0, 0x00000276ad89c360, 0x00000276ad89b940,
0x00000276ad89e6d0, 0x00000276ad89b430, 0x00000276ad89c870, 0x00000276ab84c570,
0x00000276ab84f300, 0x00000276ad89be50, 0x00000276ad00c300, 0x00000276ab84ca80,
0x00000276ad89ebe0, 0x00000276ad89cd80, 0x00000276ad89d290, 0x00000276b0a979c0,
0x00000276b0a983e0, 0x00000276b0a97ed0, 0x00000276b0a988f0, 0x00000276b0a99310,
0x00000276b0a99820, 0x00000276b0a96070, 0x00000276b0a96a90, 0x00000276b0a96fa0,
0x00000276aef39730, 0x00000276aef3a660, 0x00000276aea8efe0, 0x00000276ad77e2c0,
0x00000276b01e6a40, 0x00000276a5215890, 0x00000276b01e0f20, 0x00000276a5214960,
0x00000276b01e3290, 0x00000276a52162b0, 0x00000276b01e4be0, 0x00000276a52167c0,
0x00000276a5213010, 0x00000276b106ecc0, 0x00000276b04471b0, 0x00000276b04480e0,
0x00000276b04476c0, 0x00000276b0447bd0, 0x00000276aee9d800, 0x00000276b106c950,
0x00000276aee9dd10, 0x00000276b106ce60, 0x00000276aee9c8d0, 0x00000276aff62580,
